"Gemeinde_Nr","Gemeinde_color","Ja_Stimmen_In_Prozent","Nein_Stimmen_In_Prozent","Gemeinde_KT_d","Gemeinde_KT_f","Gemeinde_KT_i","Text_d","Text_f","Text_i"
2086,66.7,66.7,33.3,"Massonnens FR","Massonnens (FR)","Massonnens FR","NA NA","Les habitants de Massonnens ont approuvé avec 66,7 pour cent des voix un crédit de 65,5 millions de francs en faveur du Musée d'histoire naturelle à Fribourg. Le crédit doit permettre le déménagement du musée et l'élaboration d'une nouvelle exposition permanente. Les habitants de Massonnens ont approuvé le texte, tout comme le canton.","NA NA"
2087,65.1,65.1,34.9,"Mézières FR","Mézières (FR)","Mézières FR","NA NA","C'est oui à 65,1 pour cent au crédit de 65,5 millions de francs en faveur du Musée d'histoire naturelle à Fribourg à Mézières (FR). Le crédit doit permettre le déménagement du musée et l'élaboration d'une nouvelle exposition permanente. Les habitants de Mézières (FR) ont approuvé le texte, tout comme le canton.","NA NA"
2089,72.6,72.6,27.4,"Montet (Glâne) FR","Montet (Glâne) (FR)","Montet (Glâne) FR","NA NA","C'est oui à 72,6 pour cent au crédit de 65,5 millions de francs en faveur du Musée d'histoire naturelle à Fribourg à Montet (Glâne). Le crédit doit permettre le déménagement du musée et l'élaboration d'une nouvelle exposition permanente. Les habitants de Montet (Glâne) ont approuvé le texte, tout comme le canton.","NA NA"
2096,74.8,74.8,25.2,"Romont FR","Romont (FR)","Romont FR","NA NA","C'est oui à 74,8 pour cent au crédit de 65,5 millions de francs en faveur du Musée d'histoire naturelle à Fribourg à Romont (FR). Le crédit doit permettre le déménagement du musée et l'élaboration d'une nouvelle exposition permanente. Les habitants de Romont (FR) ont approuvé le texte, tout comme le canton.","NA NA"
2097,70.1,70.1,29.9,"Rue FR","Rue (FR)","Rue FR","NA NA","Les habitants de Rue ont approuvé avec 70,1 pour cent des voix un crédit de 65,5 millions de francs en faveur du Musée d'histoire naturelle à Fribourg. Le crédit doit permettre le déménagement du musée et l'élaboration d'une nouvelle exposition permanente. Les habitants de Rue ont approuvé le texte, tout comme le canton.","NA NA"
2099,62.4,62.4,37.6,"Siviriez FR","Siviriez (FR)","Siviriez FR","NA NA","Les habitants de Siviriez acceptent avec 62,4 pour cent de oui un crédit de 65,5 millions de francs en faveur du Musée d'histoire naturelle à Fribourg. Le crédit doit permettre le déménagement du musée et l'élaboration d'une nouvelle exposition permanente. Les habitants de Siviriez ont approuvé le texte, tout comme le canton.","NA NA"
2102,68,68,32,"Ursy FR","Ursy (FR)","Ursy FR","NA NA","Les habitants d'Ursy acceptent avec 68 pour cent de oui un crédit de 65,5 millions de francs en faveur du Musée d'histoire naturelle à Fribourg. Le crédit doit permettre le déménagement du musée et l'élaboration d'une nouvelle exposition permanente. Les habitants d'Ursy ont approuvé le texte, tout comme le canton.","NA NA"
2113,60.3,60.3,39.7,"Vuisternens-devant-Romont FR","Vuisternens-devant-Romont (FR)","Vuisternens-devant-Romont FR","NA NA","Les habitants de Vuisternens-devant-Romont ont approuvé avec 60,3 pour cent des voix un crédit de 65,5 millions de francs en faveur du Musée d'histoire naturelle à Fribourg. Le crédit doit permettre le déménagement du musée et l'élaboration d'une nouvelle exposition permanente. Les habitants de Vuisternens-devant-Romont ont approuvé le texte, tout comme le canton.","NA NA"
2114,61,61,39,"Villorsonnens FR","Villorsonnens (FR)","Villorsonnens FR","NA NA","Les habitants de Villorsonnens ont approuvé avec 61 pour cent des voix un crédit de 65,5 millions de francs en faveur du Musée d'histoire naturelle à Fribourg. Le crédit doit permettre le déménagement du musée et l'élaboration d'une nouvelle exposition permanente. Les habitants de Villorsonnens ont approuvé le texte, tout comme le canton.","NA NA"
2115,65.5,65.5,34.5,"Torny FR","Torny (FR)","Torny FR","NA NA","Les habitants de Torny acceptent avec 65,5 pour cent de oui un crédit de 65,5 millions de francs en faveur du Musée d'histoire naturelle à Fribourg. Le crédit doit permettre le déménagement du musée et l'élaboration d'une nouvelle exposition permanente. Les habitants de Torny ont approuvé le texte, tout comme le canton.","NA NA"
2117,72.4,72.4,27.6,"Villaz FR","Villaz (FR)","Villaz FR","NA NA","Les habitants de Villaz ont approuvé avec 72,4 pour cent des voix un crédit de 65,5 millions de francs en faveur du Musée d'histoire naturelle à Fribourg. Le crédit doit permettre le déménagement du musée et l'élaboration d'une nouvelle exposition permanente. Les habitants de Villaz ont approuvé le texte, tout comme le canton.","NA NA"
2121,66.6,66.6,33.4,"Haut-Intyamon FR","Haut-Intyamon (FR)","Haut-Intyamon FR","NA NA","Les habitants de Haut-Intyamon ont approuvé avec 66,6 pour cent des voix un crédit de 65,5 millions de francs en faveur du Musée d'histoire naturelle à Fribourg. Le crédit doit permettre le déménagement du musée et l'élaboration d'une nouvelle exposition permanente. Les habitants de Haut-Intyamon ont approuvé le texte, tout comme le canton.","NA NA"
2122,72.9,72.9,27.1,"Pont-en-Ogoz FR","Pont-en-Ogoz (FR)","Pont-en-Ogoz FR","NA NA","Les habitants de Pont-en-Ogoz acceptent avec 72,9 pour cent de oui un crédit de 65,5 millions de francs en faveur du Musée d'histoire naturelle à Fribourg. Le crédit doit permettre le déménagement du musée et l'élaboration d'une nouvelle exposition permanente. Les habitants de Pont-en-Ogoz ont approuvé le texte, tout comme le canton.","NA NA"
2123,60,60,40,"Botterens FR","Botterens (FR)","Botterens FR","NA NA","Les habitants de Botterens ont approuvé avec 60 pour cent des voix un crédit de 65,5 millions de francs en faveur du Musée d'histoire naturelle à Fribourg. Le crédit doit permettre le déménagement du musée et l'élaboration d'une nouvelle exposition permanente. Les habitants de Botterens ont approuvé le texte, tout comme le canton.","NA NA"
2124,72.5,72.5,27.5,"Broc FR","Broc (FR)","Broc FR","NA NA","Les habitants de Broc acceptent avec 72,5 pour cent de oui un crédit de 65,5 millions de francs en faveur du Musée d'histoire naturelle à Fribourg. Le crédit doit permettre le déménagement du musée et l'élaboration d'une nouvelle exposition permanente. Les habitants de Broc ont approuvé le texte, tout comme le canton.","NA NA"
2125,76.7,76.7,23.3,"Bulle FR","Bulle (FR)","Bulle FR","NA NA","Les habitants de Bulle ont approuvé avec 76,7 pour cent des voix un crédit de 65,5 millions de francs en faveur du Musée d'histoire naturelle à Fribourg. Le crédit doit permettre le déménagement du musée et l'élaboration d'une nouvelle exposition permanente. Les habitants de Bulle ont approuvé le texte, tout comme le canton.","NA NA"
2128,69.9,69.9,30.1,"Châtel-sur-Montsalvens FR","Châtel-sur-Montsalvens (FR)","Châtel-sur-Montsalvens FR","NA NA","C'est oui à 69,9 pour cent au crédit de 65,5 millions de francs en faveur du Musée d'histoire naturelle à Fribourg à Châtel-sur-Montsalvens. Le crédit doit permettre le déménagement du musée et l'élaboration d'une nouvelle exposition permanente. Les habitants de Châtel-sur-Montsalvens ont approuvé le texte, tout comme le canton.","NA NA"
2129,66.4,66.4,33.6,"Corbières FR","Corbières (FR)","Corbières FR","NA NA","Les habitants de Corbières acceptent avec 66,4 pour cent de oui un crédit de 65,5 millions de francs en faveur du Musée d'histoire naturelle à Fribourg. Le crédit doit permettre le déménagement du musée et l'élaboration d'une nouvelle exposition permanente. Les habitants de Corbières ont approuvé le texte, tout comme le canton.","NA NA"
2130,59.2,59.2,40.8,"Crésuz FR","Crésuz (FR)","Crésuz FR","NA NA","Les habitants de Crésuz acceptent avec 59,2 pour cent de oui un crédit de 65,5 millions de francs en faveur du Musée d'histoire naturelle à Fribourg. Le crédit doit permettre le déménagement du musée et l'élaboration d'une nouvelle exposition permanente. Les habitants de Crésuz ont approuvé le texte, tout comme le canton.","NA NA"
2131,71,71,29,"Echarlens FR","Echarlens (FR)","Echarlens FR","NA NA","C'est oui à 71 pour cent au crédit de 65,5 millions de francs en faveur du Musée d'histoire naturelle à Fribourg à Echarlens. Le crédit doit permettre le déménagement du musée et l'élaboration d'une nouvelle exposition permanente. Les habitants d'Echarlens ont approuvé le texte, tout comme le canton.","NA NA"
2134,76.9,76.9,23.1,"Grandvillard FR","Grandvillard (FR)","Grandvillard FR","NA NA","Les habitants de Grandvillard acceptent avec 76,9 pour cent de oui un crédit de 65,5 millions de francs en faveur du Musée d'histoire naturelle à Fribourg. Le crédit doit permettre le déménagement du musée et l'élaboration d'une nouvelle exposition permanente. Les habitants de Grandvillard ont approuvé le texte, tout comme le canton.","NA NA"
2135,70,70,30,"Greyerz FR","Gruyères (FR)","Greyerz FR","NA NA","C'est oui à 70 pour cent au crédit de 65,5 millions de francs en faveur du Musée d'histoire naturelle à Fribourg à Gruyères. Le crédit doit permettre le déménagement du musée et l'élaboration d'une nouvelle exposition permanente. Les habitants de Gruyères ont approuvé le texte, tout comme le canton.","NA NA"
2137,78.9,78.9,21.1,"Hauteville FR","Hauteville (FR)","Hauteville FR","NA NA","Les habitants de Hauteville acceptent avec 78,9 pour cent de oui un crédit de 65,5 millions de francs en faveur du Musée d'histoire naturelle à Fribourg. Le crédit doit permettre le déménagement du musée et l'élaboration d'une nouvelle exposition permanente. Les habitants de Hauteville ont approuvé le texte, tout comme le canton.","NA NA"
2138,41.7,41.7,58.3,"Jaun FR","Bellegarde (FR)","Jaun FR","NA NA","C'est non à 58,3 pour cent au crédit de 65,5 millions de francs en faveur du Musée d'histoire naturelle à Fribourg à Bellegarde. Le crédit doit permettre le déménagement du musée et l'élaboration d'une nouvelle exposition permanente. Les habitants de Bellegarde ont rejeté le texte, contrairement au canton.","NA NA"
2140,79.7,79.7,20.3,"Marsens FR","Marsens (FR)","Marsens FR","NA NA","Les habitants de Marsens acceptent avec 79,7 pour cent de oui un crédit de 65,5 millions de francs en faveur du Musée d'histoire naturelle à Fribourg. Le crédit doit permettre le déménagement du musée et l'élaboration d'une nouvelle exposition permanente. Les habitants de Marsens ont approuvé le texte, tout comme le canton.","NA NA"
2143,78.7,78.7,21.3,"Morlon FR","Morlon (FR)","Morlon FR","NA NA","Les habitants de Morlon ont approuvé avec 78,7 pour cent des voix un crédit de 65,5 millions de francs en faveur du Musée d'histoire naturelle à Fribourg. Le crédit doit permettre le déménagement du musée et l'élaboration d'une nouvelle exposition permanente. Les habitants de Morlon ont approuvé le texte, tout comme le canton.","NA NA"
2145,75.1,75.1,24.9,"Le Pâquier FR","Le Pâquier (FR)","Le Pâquier FR","NA NA","Les habitants du Pâquier (FR) acceptent avec 75,1 pour cent de oui un crédit de 65,5 millions de francs en faveur du Musée d'histoire naturelle à Fribourg. Le crédit doit permettre le déménagement du musée et l'élaboration d'une nouvelle exposition permanente. Les habitants du Pâquier (FR) ont approuvé le texte, tout comme le canton.","NA NA"
2147,63.1,63.1,36.9,"Pont-la-Ville FR","Pont-la-Ville (FR)","Pont-la-Ville FR","NA NA","Les habitants de Pont-la-Ville ont approuvé avec 63,1 pour cent des voix un crédit de 65,5 millions de francs en faveur du Musée d'histoire naturelle à Fribourg. Le crédit doit permettre le déménagement du musée et l'élaboration d'une nouvelle exposition permanente. Les habitants de Pont-la-Ville ont approuvé le texte, tout comme le canton.","NA NA"
2148,71.3,71.3,28.7,"Riaz FR","Riaz (FR)","Riaz FR","NA NA","Les habitants de Riaz acceptent avec 71,3 pour cent de oui un crédit de 65,5 millions de francs en faveur du Musée d'histoire naturelle à Fribourg. Le crédit doit permettre le déménagement du musée et l'élaboration d'une nouvelle exposition permanente. Les habitants de Riaz ont approuvé le texte, tout comme le canton.","NA NA"
2149,57.1,57.1,42.9,"La Roche FR","La Roche (FR)","La Roche FR","NA NA","C'est oui à 57,1 pour cent au crédit de 65,5 millions de francs en faveur du Musée d'histoire naturelle à Fribourg à La Roche. Le crédit doit permettre le déménagement du musée et l'élaboration d'une nouvelle exposition permanente. Les habitants de La Roche ont approuvé le texte, tout comme le canton.","NA NA"
2152,61,61,39,"Sâles FR","Sâles (FR)","Sâles FR","NA NA","C'est oui à 61 pour cent au crédit de 65,5 millions de francs en faveur du Musée d'histoire naturelle à Fribourg à Sâles. Le crédit doit permettre le déménagement du musée et l'élaboration d'une nouvelle exposition permanente. Les habitants de Sâles ont approuvé le texte, tout comme le canton.","NA NA"
2153,72.6,72.6,27.4,"Sorens FR","Sorens (FR)","Sorens FR","NA NA","Les habitants de Sorens ont approuvé avec 72,6 pour cent des voix un crédit de 65,5 millions de francs en faveur du Musée d'histoire naturelle à Fribourg. Le crédit doit permettre le déménagement du musée et l'élaboration d'une nouvelle exposition permanente. Les habitants de Sorens ont approuvé le texte, tout comme le canton.","NA NA"
2155,65.4,65.4,34.6,"Vaulruz FR","Vaulruz (FR)","Vaulruz FR","NA NA","Les habitants de Vaulruz acceptent avec 65,4 pour cent de oui un crédit de 65,5 millions de francs en faveur du Musée d'histoire naturelle à Fribourg. Le crédit doit permettre le déménagement du musée et l'élaboration d'une nouvelle exposition permanente. Les habitants de Vaulruz ont approuvé le texte, tout comme le canton.","NA NA"
2160,69.6,69.6,30.4,"Vuadens FR","Vuadens (FR)","Vuadens FR","NA NA","C'est oui à 69,6 pour cent au crédit de 65,5 millions de francs en faveur du Musée d'histoire naturelle à Fribourg à Vuadens. Le crédit doit permettre le déménagement du musée et l'élaboration d'une nouvelle exposition permanente. Les habitants de Vuadens ont approuvé le texte, tout comme le canton.","NA NA"
2162,69.5,69.5,30.5,"Bas-Intyamon FR","Bas-Intyamon (FR)","Bas-Intyamon FR","NA NA","C'est oui à 69,5 pour cent au crédit de 65,5 millions de francs en faveur du Musée d'histoire naturelle à Fribourg à Bas-Intyamon. Le crédit doit permettre le déménagement du musée et l'élaboration d'une nouvelle exposition permanente. Les habitants de Bas-Intyamon ont approuvé le texte, tout comme le canton.","NA NA"
2163,64.8,64.8,35.2,"Val-de-Charmey FR","Val-de-Charmey (FR)","Val-de-Charmey FR","NA NA","C'est oui à 64,8 pour cent au crédit de 65,5 millions de francs en faveur du Musée d'histoire naturelle à Fribourg à Val-de-Charmey. Le crédit doit permettre le déménagement du musée et l'élaboration d'une nouvelle exposition permanente. Les habitants de Val-de-Charmey ont approuvé le texte, tout comme le canton.","NA NA"
2173,72.6,72.6,27.4,"Autigny FR","Autigny (FR)","Autigny FR","NA NA","C'est oui à 72,6 pour cent au crédit de 65,5 millions de francs en faveur du Musée d'histoire naturelle à Fribourg à Autigny. Le crédit doit permettre le déménagement du musée et l'élaboration d'une nouvelle exposition permanente. Les habitants d'Autigny ont approuvé le texte, tout comme le canton.","NA NA"
2174,76.8,76.8,23.2,"Avry FR","Avry (FR)","Avry FR","NA NA","C'est oui à 76,8 pour cent au crédit de 65,5 millions de francs en faveur du Musée d'histoire naturelle à Fribourg à Avry. Le crédit doit permettre le déménagement du musée et l'élaboration d'une nouvelle exposition permanente. Les habitants d'Avry ont approuvé le texte, tout comme le canton.","NA NA"
2175,76.8,76.8,23.2,"Belfaux FR","Belfaux (FR)","Belfaux FR","NA NA","Les habitants de Belfaux ont approuvé avec 76,8 pour cent des voix un crédit de 65,5 millions de francs en faveur du Musée d'histoire naturelle à Fribourg. Le crédit doit permettre le déménagement du musée et l'élaboration d'une nouvelle exposition permanente. Les habitants de Belfaux ont approuvé le texte, tout comme le canton.","NA NA"
2177,75.7,75.7,24.3,"Chénens FR","Chénens (FR)","Chénens FR","NA NA","Les habitants de Chénens acceptent avec 75,7 pour cent de oui un crédit de 65,5 millions de francs en faveur du Musée d'histoire naturelle à Fribourg. Le crédit doit permettre le déménagement du musée et l'élaboration d'une nouvelle exposition permanente. Les habitants de Chénens ont approuvé le texte, tout comme le canton.","NA NA"
2183,80.1,80.1,19.9,"Corminboeuf FR","Corminboeuf (FR)","Corminboeuf FR","NA NA","Les habitants de Corminboeuf acceptent avec 80,1 pour cent de oui un crédit de 65,5 millions de francs en faveur du Musée d'histoire naturelle à Fribourg. Le crédit doit permettre le déménagement du musée et l'élaboration d'une nouvelle exposition permanente. Les habitants de Corminboeuf ont approuvé le texte, tout comme le canton.","NA NA"
2186,72.4,72.4,27.6,"Cottens FR","Cottens (FR)","Cottens FR","NA NA","Les habitants de Cottens (FR) acceptent avec 72,4 pour cent de oui un crédit de 65,5 millions de francs en faveur du Musée d'histoire naturelle à Fribourg. Le crédit doit permettre le déménagement du musée et l'élaboration d'une nouvelle exposition permanente. Les habitants de Cottens (FR) ont approuvé le texte, tout comme le canton.","NA NA"
2194,71,71,29,"Ferpicloz FR","Ferpicloz (FR)","Ferpicloz FR","NA NA","Le crédit de 65,5 millions de francs en faveur du Musée d'histoire naturelle à Fribourg passe la rampe à Ferpicloz. Les habitants de cette petite commune sont 49 à dire oui à ce crédit, qui doit permettre le déménagement du musée et l'élaboration d'une nouvelle exposition permanente. Les habitants de Ferpicloz ont approuvé le texte, tout comme le canton.","NA NA"
2196,84.5,84.5,15.5,"Freiburg FR","Fribourg (FR)","Friburgo FR","NA NA","Les habitants de Fribourg acceptent avec 84,5 pour cent de oui un crédit de 65,5 millions de francs en faveur du Musée d'histoire naturelle à Fribourg. Le crédit doit permettre le déménagement du musée et l'élaboration d'une nouvelle exposition permanente. Les habitants de Fribourg ont approuvé le texte, tout comme le canton.","NA NA"
2197,81.2,81.2,18.8,"Givisiez FR","Givisiez (FR)","Givisiez FR","NA NA","Les habitants de Givisiez acceptent avec 81,2 pour cent de oui un crédit de 65,5 millions de francs en faveur du Musée d'histoire naturelle à Fribourg. Le crédit doit permettre le déménagement du musée et l'élaboration d'une nouvelle exposition permanente. Les habitants de Givisiez ont approuvé le texte, tout comme le canton.","NA NA"
2198,81,81,19,"Granges-Paccot FR","Granges-Paccot (FR)","Granges-Paccot FR","NA NA","C'est oui à 81 pour cent au crédit de 65,5 millions de francs en faveur du Musée d'histoire naturelle à Fribourg à Granges-Paccot. Le crédit doit permettre le déménagement du musée et l'élaboration d'une nouvelle exposition permanente. Les habitants de Granges-Paccot ont approuvé le texte, tout comme le canton.","NA NA"
